# Logfile created on Tue Jan 02 20:24:46 -0600 2007 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.001851)[0m   [0;1mDROP TABLE mixins[0m
  [4;35;1mSQL (0.000309)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000193)[0m   [0;1mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:14:29', 21, 'Category', NULL, NULL, NULL, 22, '2007-01-02 22:14:29')[0m
  [4;35;1mSQL (0.002025)[0m   [0mCOMMIT[0m
  [4;36;1mCategory Load (0.000335)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.parent_id = 14) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000078)[0m   [0mBEGIN[0m
  [4;36;1mCategory Load (0.000233)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 13) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000256)[0m   [0mUPDATE mixins SET `created_at` = '2007-01-02 22:14:28', `pos` = NULL, `root_id` = NULL, `type` = 'Category', `parent_id` = 14, `updated_at` = '2007-01-02 22:14:28' WHERE id = 13[0m
  [4;36;1mCategory Load (0.000218)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 13) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000198)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 14) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Update (0.000302)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 17 AND 18 THEN lft + 1 WHEN lft BETWEEN 19 AND 19 THEN lft + -2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 17 AND 18 THEN rgt + 1 WHEN rgt BETWEEN 19 AND 19 THEN rgt + -2 ELSE rgt END, parent_id = CASE WHEN id = 13 THEN 14 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000196)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 13) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000189)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 14) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000198)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 15) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Update (0.000345)[0m   [0;1mUPDATE mixins SET `created_at` = '2007-01-02 22:14:29', `pos` = NULL, `root_id` = NULL, `type` = 'Category', `parent_id` = 14, `updated_at` = '2007-01-02 22:14:29' WHERE id = 15[0m
  [4;35;1mCategory Load (0.000309)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 15) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000272)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 14) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000340)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 20 AND 20 THEN lft + 2 WHEN lft BETWEEN 21 AND 22 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 20 AND 20 THEN rgt + 2 WHEN rgt BETWEEN 21 AND 22 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 15 THEN 14 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000205)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 15) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000192)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 14) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.001415)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000133)[0m   [0mBEGIN[0m
  [4;36;1mCategory Load (0.000233)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 14) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000189)[0m   [0mUPDATE mixins SET `created_at` = '2007-01-02 22:14:29', `pos` = NULL, `root_id` = NULL, `type` = 'Category', `parent_id` = NULL, `updated_at` = '2007-01-02 22:14:29' WHERE id = 14[0m
  [4;36;1mSQL (0.000096)[0m   [0;1mCOMMIT[0m
  [4;35;1mCategory Load (0.000223)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 14) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000295)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.parent_id = 14) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000073)[0m   [0mBEGIN[0m
  [4;36;1mCategory Load (0.000289)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000284)[0m   [0mSELECT * FROM mixins WHERE (1 = 1 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000198)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 4) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000227)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000213)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 3) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000195)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 8) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000218)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 8) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000094)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000084)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000257)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000208)[0m   [0;1mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:14:29', 23, 'Category', NULL, NULL, NULL, 24, '2007-01-02 22:14:29')[0m
  [4;35;1mSQL (0.001395)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000075)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000261)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000192)[0m   [0;1mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:14:29', 25, 'Category', NULL, 16, NULL, 26, '2007-01-02 22:14:29')[0m
  [4;35;1mCategory Load (0.000242)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 17) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000269)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 16) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000462)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 24 AND 24 THEN lft + 2 WHEN lft BETWEEN 25 AND 26 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 24 AND 24 THEN rgt + 2 WHEN rgt BETWEEN 25 AND 26 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 17 THEN 16 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000290)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 17) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000262)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 16) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.001966)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000081)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000295)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000204)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:14:29', 27, 'Category', NULL, 16, NULL, 28, '2007-01-02 22:14:29')[0m
  [4;36;1mCategory Load (0.000321)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 18) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000199)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 16) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Update (0.000332)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 26 AND 26 THEN lft + 2 WHEN lft BETWEEN 27 AND 28 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 26 AND 26 THEN rgt + 2 WHEN rgt BETWEEN 27 AND 28 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 18 THEN 16 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000196)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 18) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000189)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 16) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.001311)[0m   [0mCOMMIT[0m
  [4;36;1mCategory Load (0.000223)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 16) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000197)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000227)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000078)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000232)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000285)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:14:29', 29, 'Category', NULL, NULL, NULL, 30, '2007-01-02 22:14:29')[0m
  [4;36;1mSQL (0.001320)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000076)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000291)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000388)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:14:29', 31, 'Category', NULL, 19, NULL, 32, '2007-01-02 22:14:29')[0m
  [4;36;1mCategory Load (0.000321)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 20) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000198)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 19) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Update (0.000362)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 30 AND 30 THEN lft + 2 WHEN lft BETWEEN 31 AND 32 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 30 AND 30 THEN rgt + 2 WHEN rgt BETWEEN 31 AND 32 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 20 THEN 19 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000200)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 20) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000193)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 19) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.001747)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000087)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000343)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000212)[0m   [0;1mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:14:29', 33, 'Category', NULL, 19, NULL, 34, '2007-01-02 22:14:29')[0m
  [4;35;1mCategory Load (0.000235)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 21) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000194)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 19) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000344)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 32 AND 32 THEN lft + 2 WHEN lft BETWEEN 33 AND 34 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 32 AND 32 THEN rgt + 2 WHEN rgt BETWEEN 33 AND 34 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 21 THEN 19 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000201)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 21) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000192)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 19) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.001357)[0m   [0;1mCOMMIT[0m
  [4;35;1mCategory Load (0.000236)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 19) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000245)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE (mixins.parent_id = 19) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000183)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000230)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 104) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000078)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000235)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000201)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:14:29', 35, 'Category', NULL, NULL, NULL, 36, '2007-01-02 22:14:29')[0m
  [4;36;1mSQL (0.001688)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000073)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000331)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000245)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:14:29', 37, 'Category', NULL, NULL, NULL, 38, '2007-01-02 22:14:29')[0m
  [4;36;1mSQL (0.001367)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000073)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000286)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000181)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:14:29', 39, 'Category', NULL, NULL, NULL, 40, '2007-01-02 22:14:29')[0m
  [4;36;1mSQL (0.001780)[0m   [0;1mCOMMIT[0m
  [4;35;1mCategory Load (0.000350)[0m   [0mSELECT * FROM mixins WHERE (mixins.parent_id = 23) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mSQL (0.000072)[0m   [0;1mBEGIN[0m
  [4;35;1mCategory Load (0.000228)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 22) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Update (0.000251)[0m   [0;1mUPDATE mixins SET `created_at` = '2007-01-02 22:14:29', `pos` = NULL, `root_id` = NULL, `type` = 'Category', `parent_id` = 23, `updated_at` = '2007-01-02 22:14:29' WHERE id = 22[0m
  [4;35;1mCategory Load (0.000212)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 22) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000191)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 23) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000347)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 35 AND 36 THEN lft + 1 WHEN lft BETWEEN 37 AND 37 THEN lft + -2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 35 AND 36 THEN rgt + 1 WHEN rgt BETWEEN 37 AND 37 THEN rgt + -2 ELSE rgt END, parent_id = CASE WHEN id = 22 THEN 23 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000204)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 22) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000199)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 23) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.001419)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000140)[0m   [0mBEGIN[0m
  [4;36;1mCategory Load (0.000298)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 24) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000251)[0m   [0mUPDATE mixins SET `created_at` = '2007-01-02 22:14:29', `pos` = NULL, `root_id` = NULL, `type` = 'Category', `parent_id` = 23, `updated_at` = '2007-01-02 22:14:29' WHERE id = 24[0m
  [4;36;1mCategory Load (0.000215)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 24) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000198)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 23) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Update (0.000394)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 38 AND 38 THEN lft + 2 WHEN lft BETWEEN 39 AND 40 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 38 AND 38 THEN rgt + 2 WHEN rgt BETWEEN 39 AND 40 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 24 THEN 23 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000204)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 24) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000206)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 23) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.001381)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000132)[0m   [0;1mBEGIN[0m
  [4;35;1mCategory Load (0.000232)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 23) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Update (0.000259)[0m   [0;1mUPDATE mixins SET `created_at` = '2007-01-02 22:14:29', `pos` = NULL, `root_id` = NULL, `type` = 'Category', `parent_id` = NULL, `updated_at` = '2007-01-02 22:14:29' WHERE id = 23[0m
  [4;35;1mSQL (0.000110)[0m   [0mCOMMIT[0m
  [4;36;1mCategory Load (0.000304)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 23) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000419)[0m   [0mSELECT * FROM mixins WHERE (mixins.parent_id = 23) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mSQL (0.000089)[0m   [0;1mBEGIN[0m
  [4;35;1mCategory Load (0.000371)[0m   [0mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000323)[0m   [0;1mSELECT * FROM mixins WHERE (1 = 1 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000213)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 4) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000244)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000226)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 3) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000196)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 8) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000231)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 8) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mSQL (0.000095)[0m   [0;1mROLLBACK[0m
  [4;35;1mNestedSetWithStringScope Load (0.000387)[0m   [0mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000230)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 5) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Delete all (0.001809)[0m   [0mDELETE FROM mixins WHERE (root_id = 101 AND (lft BETWEEN 3 AND 4)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.001586)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft > 4 THEN (lft - 2) ELSE lft END, rgt = CASE WHEN rgt > 4 THEN (rgt - 2 ) ELSE rgt END WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000076)[0m   [0mBEGIN[0m
  [4;36;1mNestedSetWithStringScope Load (0.000317)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.parent_id = 5) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Destroy (0.000146)[0m   [0m DELETE FROM mixins
 WHERE id = 5
[0m
  [4;36;1mSQL (0.000107)[0m   [0;1mCOMMIT[0m
  [4;35;1mNestedSetWithStringScope Load (0.000209)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 4001) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000309)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000195)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000297)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000290)[0m   [0mSELECT * FROM mixins WHERE (root_id = 42) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000266)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 42) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY rgt[0m
  [4;35;1mSQL (0.000078)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000246)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000203)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:14:29', 41, 'Category', NULL, NULL, NULL, 42, '2007-01-02 22:14:29')[0m
